SLUG WAS RUN WITH THE FOLLOWING PARAMETERS
model_name           CLUSTERSLUG_MW_test
out_dir              
sim_type             cluster
n_trials             10
time_step            500000
start_time           10000
end_time             1e+10
imf_integrator_tol     0.001
IMF                  /project/galaxies/tjuchau/software/Slug/slug2/lib/imf/chabrier.imf
CMF                  /project/galaxies/tjuchau/software/Slug/slug2/lib/cmf/cluster_slug_sampling.cmf
CLF                  /project/galaxies/tjuchau/software/Slug/slug2/lib/clf/nodisrupt.clf
tracks               mist_2016_vvcrit_00
atmospheres          /project/galaxies/tjuchau/software/Slug/slug2/lib/atmospheres
yield_dir            /project/galaxies/tjuchau/software/Slug/slug2/lib/yields
min_stoch_mass       0
redshift             0
metallicity          1
specsyn_mode         sb99
yield_mode           SNII: Sukhbold+16; AGB: Karakas & Lugaro 2016 + Doherty+ 2014
A_V                  /project/galaxies/tjuchau/software/Slug/slug2/lib/avdist/flat.av
extinction_curve     /project/galaxies/tjuchau/software/Slug/slug2/lib/extinct/MW_EXT_SLUG.dat
nebular_emission     yes
nebular_phi          0.73
nebular_logU         -3
phot_mode            L_nu
out_cluster          1
out_cluster_phot     1
out_cluster_spec     0
out_cluster_sn       1
out_cluster_yield    1
out_cluster_ew       0
out_cluster_winds    1
phot_bands           QH0, QHe0, QHe1, Lbol, GALEX_FUV, GALEX_NUV, WFC3_UVIS_F218W, WFC3_UVIS_F225W, WFC3_UVIS_F275W, WFC3_UVIS_F336W, WFC3_UVIS_F360W, WFC3_UVIS_F438W, WFC3_UVIS_F475W, WFC3_UVIS_F555W, WFC3_UVIS_F606W, WFC3_UVIS_F775W, WFC3_UVIS_F814W, ACS_F435W, ACS_F475W, ACS_F555W, ACS_F606W, ACS_F625W, ACS_F775W, ACS_F814W, WFC3_IR_F098M, WFC3_IR_F105W, WFC3_IR_F110W, WFC3_IR_F125W, WFC3_IR_F140W, WFC3_IR_F160W, WFC3_UVIS_F547M, WFC3_UVIS_F657N, WFC3_UVIS_F658N, WFC3_IR_F128N, ACS_F550M, ACS_F658N, ACS_F660N, ACS_HRC_F330W, ACS_SBC_F125LP, ACS_SBC_F140LP, ACS_SBC_F150LP, ACS_SBC_F165LP, IRAC_3.6, IRAC_4.5, IRAC_5.8, IRAC_8.0, Johnson_V, Johnson_U, Johnson_B, Cousins_R, Cousins_I, SDSS_u, SDSS_g, SDSS_r, SDSS_i, SDSS_z, 2MASS_J, 2MASS_H, 2MASS_Ks, JWST_F150W, JWST_F187N, JWST_F300M
output_mode          fits
